Name,Price,SellPrice,Tradeable,IgnoreWaitForDiscovery,Sellable
HeavyBoneArrow,35,3,true,false,false
HeavyFireArrow,35,3,true,false,false
HeavyFlintArrow,35,3,true,false,false
Heavyicearrow,35,3,true,false,false
Heavyneedlearrow,35,3,true,false,false
Heavyobsidianarrow,35,3,true,false,false
Heavypoisonarrow,35,3,true,false,false
Stonearrow,35,3,true,false,false

#Bombs#
Firebomb,50,5,true,false,false
Frostbomb,50,5,true,false,false
Icebomb,50,5,true,false,false
OozeBomb,50,5,true,false,false
Thunderbomb,50,5,true,false,false

#Spears#
FlintSpear,150,100,false,false,true
BronzeSpear,8000,800,false,false,true
AbyssalHarpoon,30000,300,false,false,true
FangSpear,28000,2800,false,false,true
AncientBarkSpear,14500,1450,false,false,true
BlackmetalSpear,55000,5500,false,false,true
Rhongomiant,75000,7500,false,false,true

#Throwing Axes#
FlintThrowingAxe,150,15,false,false,true
BronzeThrowingAxe,1200,120,false,false,true
PoisonedIronThrowingAxe,2200,220,false,false,true	
Wyrpasca,4000,400,false,false,true	
BlackmetalThrowingAxe,8000,800,false,false,true
Tyrfing,50000,5000,false,false,true		

#Fists#
Tankard,50,5,false,false,true
Unarmed,50,5,false,false,true
Twig,50,5,false,false,true
BoneFisticuffs,2500,250,false,false,true
BronzeFisticuffs,5700,570,false,false,true
IronFisticuffs,15000,1500,false,false,true
SilverFisticuffs,50000,5000,false,false,true
BlackMetalFisticuffs,55000,5500,false,false,true

#Knifes#																	
FlintKnife,150,15,false,false,true
CopperKnife,4000,400,false,false,true
IronKnife,15000,1500,false,false,true
AbyssalRazor,15000,1500,false,false,true
ObsidianDagger,BlackmetalKnife,55000,5500,false,false,true		
Carnwennan,70000,7000,false,false,true	

#Axes#
StoneAxe,500,50,false,false,true
FlintAxe,2300,230,false,false,true
BronzeAxe,5700,570,false,false,true
IronAxe,9990,990,false,false,true
BlackmetalAxe,13500,1350,false,false,true
Fosite,1350,4000,false,false,true
Forstasca,1350,4000,false,false,true

#Swords#
BronzeSword,8000,800,false,false,true	
IronSword,14500,1450,false,false,true	
Itemswordpoison,14500,1450,false,false,true	
BlackmetalSword,55000,5500,false,false,true
SilverSword,50000,5000,false,false,true
Silverlight,50000,5000,false,false,true
Dyrnwyn,60000,6000,false,false,true
Þunorwyrm,60000,6000,false,false,true
Reaper,60000,6000,false,false,true
Solarflare,60000,6000,false,false,true
Coldflame,60000,6000,false,false,true
Firesoul,60000,6000,false,false,true
Frostflame,60000,6000,false,false,true
Soulstorm,60000,6000,false,false,true
Nethersbane,60000,6000,false,false,true
Desolation,60000,6000,false,false,true
CheatSword,99999,9999,false,false,true

#Clubs#
Club,50,5,false,false,true
BronzeMace,8000,800,false,false,true			
IronMace,17500,1750,false,false,true
Porcupine,70000,7000,false,false,true			
Frostner,55000,5500,false,false,true	
Almace,95000,9500,false,false,true

#Shields#
WoodShield,360,36,false,false,true
WoodTowerShield,360,36,false,false,true
BronzeBuckler,5400,540,false,false,true
IronShield,16000,1600,false,false,true
IronTowerShield,16000,1600,false,false,true
BandedShield,16000,1600,false,false,true
SerpentScaleShield,14800,1480,false,false,true
SilverShield,45000,4500,false,false,true
BlackMetalShield,55000,5500,false,false,true
BlackMetalTowerShield,55000,5500,false,false,true
KnightShield,55000,5500,false,false,true	
ParryingDagger,55000,5500,false,false,true
Pridwen,55000,5500,false,false,true
Svalinn,55000,5500,false,false,true

#2handers#
Battleaxe,14500,1450,false,false,true
BlackmetalAtgeir,55000,5500,false,false,true
BlackmetalAxehammer,55000,5500,false,false,true
BlackMetalBattleaxe,55000,5500,false,false,true
BlackMetalGreatSword,55000,5500,false,false,true
BronzeAtgeir,8000,800,false,false,true
BronzeBattleaxe,8000,800,false,false,true
CheatSledge,99999,9999,false,false,false
ChitinGreatsword,14500,1450,false,false,true
ClaíomhSolais,64000,6400,false,false,true
DragonSlayer,14500,1450,false,false,true
FlametalGreatSword,64000,6400,false,false,true
Folcbrand,55000,5500,false,false,true
GraspOfUndying,14500,1450,false,false,true
Greatclub,5000,500,false,false,true
GreatCoreMace,14500,1450,false,false,true
GreatSilverMace,45000,4500,false,false,true
GreenGreatCoreMace,14500,1450,false,false,true
HeavyIronGreatSword,14500,1450,false,false,true
IronAtgeir,14500,1450,false,false,true
IronGreatSword,14500,1450,false,false,true
IronSledge,14500,1450,false,false,true
Mistilteinn,64000,6400,false,false,true
ModersSorrow,55000,5500,false,false,true
Ridill,64000,6400,false,false,true
SilverBattleaxe,45000,4500,false,false,true
SilverGreatSword,45000,4500,false,false,true
SilverKresja,45000,4500,false,false,true
Stagbreaker,3000,300,false,false,true
Ukonvasara,64000,6400,false,false,true

#Béotes#
RagTunic,1,10,true,false,true
RagPants,1,10,true,false,true
TrollreinforcedBéotesShirt,2400,240,false,false,true
TrollreinforcedBéotesPants,2400,240,false,false,true
BronzereinforcedBéotesShirt,3600,360,false,false,true
BronzereinforcedBéotesPants,3600,360,false,false,true
IronreinforcedBéotesShirt,6400,640,false,false,true
IronreinforcedBéotesPants,6400,640,false,false,true
SilverreinforcedBéotesShirt,9600,960,false,false,true
SilverreinforcedBéotesPants,9600,960,false,false,true
PaddedBéotesShirt,16000,1600,false,false,true
PaddedBéotesPants,16000,1600,false,false,true
BurningBéotesShirt,25600,2560,false,false,true
BurningBéotesPants,25600,2560,false,false,true

#Fyrd #
LeatherHelmet,250,25,false,false,true
LeatherTunic,250,25,false,false,true
LeatherPants,250,25,false,false,true
FyrdSkullcap,250,25,true,false,true
FyrdGambeson,250,25,true,false,true
FyrdPants,250,25,true,false,true
TrollreinforcedFyrdSkullcap,2400,240,false,false,true
TrollreinforcedFyrdGambeson,2400,240,false,false,true
TrollreinforcedFyrdPants,2400,240,false,false,true
BronzereinforcedFyrdSkullcap,3600,360,false,false,true
BronzereinforcedFyrdGambeson,3600,360,false,false,true
BronzereinforcedFyrdPants,3600,360,false,false,true
IronreinforcedFyrdSkullcap,6400,640,false,false,true
IronreinforcedFyrdGambeson,6400,640,false,false,true
IronreinforcedFyrdPants,6400,640,false,false,true
SilveretchedFyrdSkullcap,9600,960,false,false,true
SilverreinforcedFyrdGambeson,9600,960,false,false,true
SilverreinforcedFyrdPants,9600,960,false,false,true
PaddedFyrdSkullcap,16000,1600,false,false,true
PaddedFyrdGambeson,16000,1600,false,false,true
PaddedFyrdPants,16000,1600,false,false,true
SimmmeringFyrdSkullcap,25600,2560,false,false,true
BurningFyrdGambeson,25600,2560,false,false,true
BurningFyrdPants,25600,2560,false,false,true

#Jotunn#
TrollLeatherHelmet,2400,240,false,false,true
TrollLeatherTunic,2400,240,false,false,true
TrollLeatherPants,2400,240,false,false,true
JötunnHood,3600,360,false,false,true
JötunnTunic,3600,360,false,false,true
JötunnPants,3600,360,false,false,true
BronzereinforcedJötunnHood,3600,360,false,false,true
BronzereinforcedJötunnTunic,3600,360,false,false,true
BronzereinforcedJötunnPants,3600,360,false,false,true
IronreinforcedJötunnHood,6400,640,false,false,true
IronreinforcedJötunnTunic,6400,640,false,false,true
IronreinforcedJötunnPants,6400,640,false,false,true
SilverreinforcedJötunnHood,9600,960,false,false,true
SilverreinforcedJötunnTunic,9600,960,false,false,true
SilverreinforcedJötunnPants,9600,960,false,false,true
PaddedJötunnHood,16000,1600,false,false,true
PaddedJötunnTunic,16000,1600,false,false,true
PaddedJötunnPants,16000,1600,false,false,true
BurningJötunnHood,25600,2560,false,false,true
BurningJötunnTunic,25600,2560,false,false,true
BurningJötunnPants,25600,2560,false,false,true

#Eorl#
BronzeHelmet,3600,360,false,false,true
BronzePlateCuirass,3600,360,false,false,true
BronzePlateLeggings,3600,360,false,false,true
EorlHelmet,3600,360,false,false,true
EorlBrigandine,3600,360,false,false,true
EorlGreaves,3600,360,false,false,true
IronbracedEorlHelmet,6400,640,false,false,true
IronbracedEorlBrigandine,6400,640,false,false,true
IronbracedEorlGreaves,6400,640,false,false,true
SilveretchedEorlHelmet,9600,960,false,false,true
SilveretchedEorlBrigandine,9600,960,false,false,true
SilveretchedEorlGreaves,9600,960,false,false,true
PaddedEorlHelmet,16000,1600,false,false,true
PaddedEorlBrigandine,16000,1600,false,false,true
PaddedEorlGreaves,16000,1600,false,false,true
BurningEorlHelmet,25600,2560,false,false,true
BurningEorlBrigandine,25600,2560,false,false,true
BurningEorlGreaves,25600,2560,false,false,true

#Barbarian# 
BarbariansBronzeArmor,3600,360,false,false,true
BarbariansPants,3600,360,false,false,true
BarbariansBronzeHelmet,3600,360,false,false,true
IronbracedBarbarianHelmet,6400,640,false,false,true
IronbracedBarbarianChestplate,6400,640,false,false,true
IronbracedBarbarianLeggings,6400,640,false,false,true
GildedBarbarianHelmet,9600,960,false,false,true
GildedBarbarianChestplate,9600,960,false,false,true
GildedBarbarianLeggings,9600,960,false,false,true
PaddedBarbarianHelmet,16000,1600,false,false,true
PaddedBarbarianChestplate,16000,1600,false,false,true
PaddedBarbarianLeggings,16000,1600,false,false,true
BurningBarbarianHelmet,25600,2560,false,false,true
BurningBarbarianChestplate,25600,2560,false,false,true
BurningBarbarianLeggings,25600,2560,false,false,true

#Thegn#
IronHelmet,6400,640,false,false,true
IronScaleMail,6400,640,false,false,true
IronGreaves,6400,640,false,false,true
ThegnHelmet,6400,640,false,false,true
ThegnMail,6400,640,false,false,true
ThegnGreaves,6400,640,false,false,true
SilveretchedThegnHelmet,9600,960,false,false,true
SilveretchedThegnMail,9600,960,false,false,true
SilveretchedThegnGreaves,9600,960,false,false,true
PaddedThegnHelmet,16000,1600,false,false,true
PaddedThegnMail,16000,1600,false,false,true
PaddedThegnGreaves,16000,1600,false,false,true
BurningThegnHelmet,25600,2560,false,false,true
BurningThegnMail,25600,2560,false,false,true
BurningThegnGreaves,25600,2560,false,false,true


#Wyrdwulf#
DrakeHelmet,9600,960,false,false,true
WolfArmorChest,9600,960,false,false,true
WolfArmorLegs,9600,960,false,false,true
WyrdwulfHelmet,9600,960,false,false,true
WyrdwulfMail,9600,960,false,false,true
WyrdwulfChausses,9600,960,false,false,true
PaddedWyrdwulfHelmet,16000,1600,false,false,true
PaddedWyrdwulfMail,16000,1600,false,false,true
PaddedWyrdwulfChausses,16000,1600,false,false,true
BurningWyrdwulfHelmet,25600,2560,false,false,true
BurningWyrdwulfMail,25600,2560,false,false,true
BurningWyrdwulfChausses,25600,2560,false,false,true

#Huscarl#
PaddedHelmet,16000,1600,false,false,true
PaddedCuirass,16000,1600,false,false,true
PaddedGreaves,16000,1600,false,false,true
HuscarlHelmet,16000,1600,false,false,true
HuscarlScalemail,16000,1600,false,false,true
HuscarlGreaves,16000,1600,false,false,true
BurningHuscarlHelmet,25600,2560,false,false,true
BurningHuscarlScalemail,25600,2560,false,false,true
BurningHuscarlGreaves,25600,2560,false,false,true

#Chosen#	
TuskPlateHelm,9600,960,false,false,true
HalfPlateHarness,9600,960,false,false,true
BatteredPlateLeggings,9600,960,false,false,true
ChosenGreathelm,9600,960,false,false,true
ChosenBreastplate,9600,960,false,false,true
ChosenGreaves,9600,960,false,false,true
FangedPlateHelm,16000,1600,false,false,true
ThreeQuartersPlateHarness,16000,1600,false,false,true
RefurbishedPlateLeggings,16000,1600,false,false,true
PaddedChosenGreathelm,16000,1600,false,false,true
PaddedChosenBreastplate,16000,1600,false,false,true
PaddedChosenGreaves,16000,1600,false,false,true
UncannyPlateHelm,25600,2560,false,false,true
UncannyPlateHarness,25600,2560,false,false,true
UncannyPlateLeggings,25600,2560,false,false,true
BurningChosenGreathelm,25600,2560,false,false,true
BurningChosenBreastplate,25600,2560,false,false,true
BurningChosenGreaves,25600,2560,false,false,true

#Trophies#
BlobTrophy,1,545,false,false,true
BoarTrophy,1,114,false,false,true
BonemassTrophy,1,105,false,false,true
DeathsquitoTrophy,1,4913,false,false,true
DireWolfTrophy,1,739,false,false,true
DrakeTrophy,1,1696,false,false,true
DraugrEliteTrophy,1,851,false,false,true
DraugrTrophy,1,601,false,false,true
EikthyrTrophy,1,105,false,false,true
FenringTrophy,1,1695,false,false,true
ForestWolfTrophy,1,105,false,false,true
FrostlingTrophy,1,105,false,false,true
FulingBerserkerTrophy,1,5248,false,false,true
FulingShamanTrophy,1,5248,false,false,true
FulingTrophy,1,2001,false,false,true
GreydwarfBruteTrophy,1,457,false,false,true
GreydwarfShamanTrophy,1,174,false,false,true
GreydwarfTrophy,1,148,false,false,true
LeechTrophy,1,500,false,false,true
LivingLavaTrophy,1,105,false,false,true
LivingWaterTrophy,1,105,false,false,true
LoxTrophy,1,1890,false,false,true
ModerTrophy,1,105,false,false,true
NeckTrophy,1,105,false,false,true
ObsidianGolemTrophy,1,105,false,false,true
RancidRemainsTrophy,1,207,false,false,true
SerpentTrophy,1,4632,false,false,true
SkeletonTrophy,1,148,false,false,true
StoneGolemTrophy,1,2187,false,false,true
StormlingTrophy,1,105,false,false,true
SurtlingTrophy,1,545,false,false,true
TheElderTrophy,1,105,false,false,true
TrollTrophy,1,497,false,false,true
VilefangTrophy,1,105,false,false,true
VoidlingTrophy,1,105,false,false,true
WolfTrophy,1,739,false,false,true
WraithTrophy,1,766,false,false,true
YagluthTrophy,1,15000,false,false,true
